Food,FDC ID,Calories (NotMass),Total fat (G),Saturated fat (G),Polyunsaturated fat (G),Monounsaturated fat (G),Total carb (G),Dietary fiber (G),Sugar (G),Total protein (G),Histidine (MG),Isoleucine (MG),Leucine (MG),Lysine (MG),Methionine (MG),Phenylalanine (MG),Threonine (MG),Tryptophan (MG),Valine (MG),Cholesterol (MG),Vitamin A (UG),Vitamin B1 Thiamin (MG),Vitamin B2 Riboflavin (MG),Vitamin B3 Niacin (MG),Vitamin B5 Pantothenic acid (MG),Vitamin B6 (MG),Vitamin B7 Biotin (UG),Vitamin B9 Folate (UG),Vitamin B12 (UG),Vitamin C (MG),Vitamin D (UG),Vitamin E (MG),Vitamin K (UG),Choline (MG),Na (MG),Mg (MG),P (MG),K (MG),Ca (MG),Cr (UG),Mn (MG),Fe (MG),Cu (UG),Zn (MG),Se (UG),Mo (UG),I (UG)
Raspberries; raw,167755,52,0.65,0.019,0.375,0.064,11.9,6.5,4.42,1.2,0,0,0,0,0,0,0,0,0,0,2,0.032,0.038,0.598,0.329,0.055,0,21,0,26.2,0,0.87,7.8,12.3,1,22,29,151,25,0,0.67,0.69,90,0.42,0.2,0,0
Strawberries; raw,167762,32,0.3,0.015,0.155,0.043,7.68,2,4.89,0.67,12,16,34,26,2,19,20,8,19,0,1,0.024,0.022,0.386,0.125,0.047,0,24,0,58.8,0,0.29,2.2,5.7,1,13,24,153,16,0,0.386,0.41,48,0.14,0.4,0,0
Kiwifruit; green; raw,168153,61,0.52,0.029,0.287,0.047,14.7,3,8.99,1.14,27,51,66,61,24,44,47,15,57,0,4,0.027,0.025,0.341,0.183,0.063,0,25,0,92.7,0,1.46,40.3,7.8,3,17,34,312,34,0,0.098,0.31,130,0.14,0.2,0,0
Apples; raw; granny smith; with skin (Includes foods for USDA's Food Distribution Program),168203,58,0.19,0,0,0,13.6,2.8,9.59,0.44,0,0,0,0,0,0,0,0,0,0,5,0.019,0.025,0.126,0.056,0.037,0,3,0,0,0,0.18,3.2,3.4,1,5,12,120,5,0,0.044,0.15,31,0.04,0.1,0,0
Kale; raw,168421,35,1.49,0.178,0.673,0.104,4.42,4.1,0.99,2.92,172,175,205,175,29,150,131,35,159,0,241,0.113,0.347,1.18,0.37,0.147,0,62,0,93.4,0,0.66,390,0.5,53,33,55,348,254,0,0.92,1.6,53,0.39,0.9,0,0
Spinach; raw,168462,23,0.39,0.063,0.165,0.01,3.63,2.2,0.42,2.86,64,147,223,174,53,129,122,39,161,0,469,0.078,0.189,0.724,0.065,0.195,0,194,0,28.1,0,2.03,483,19.3,79,79,49,558,99,0,0.897,2.71,130,0.53,1,0,0
Sweet potato; raw; unprepared (Includes foods for USDA's Food Distribution Program),168482,86,0.05,0.018,0.014,0.001,20.1,3,4.18,1.57,31,55,92,66,29,89,83,31,86,0,709,0.078,0.061,0.557,0.8,0.209,0,11,0,2.4,0,0.26,1.8,12.3,55,25,47,337,30,0,0.258,0.61,151,0.3,0.6,0,0
Quinoa; uncooked,168874,368,6.07,0.706,3.29,1.61,64.2,7,0,14.1,407,504,840,766,309,593,421,167,594,0,1,0.36,0.318,1.52,0.772,0.487,0,184,0,0,0,2.44,0,70.2,5,197,457,563,47,0,2.03,4.57,590,3.1,8.5,0,0
Pineapple; raw; all varieties,169124,50,0.12,0.009,0.04,0.013,13.1,1.4,9.85,0.54,10,19,24,26,12,21,19,5,24,0,3,0.079,0.032,0.5,0.213,0.112,0,18,0,47.8,0,0.02,0.7,5.5,1,12,8,109,13,0,0.927,0.29,110,0.12,0.1,0,0
Garlic; raw,169230,149,0.5,0.089,0.249,0.011,33.1,2.1,1,6.36,113,217,308,273,76,183,157,66,291,0,0,0.2,0.11,0.7,0.596,1.24,0,3,0,31.2,0,0.08,1.7,23.2,17,25,153,401,181,0,1.67,1.7,299,1.16,14.2,0,0
Ginger root; raw,169231,80,0.75,0.203,0.154,0.154,17.8,2,1.7,1.82,30,51,74,57,13,45,36,12,73,0,0,0.025,0.034,0.75,0.203,0.16,0,11,0,5,0,0.26,0.1,28.8,13,43,34,415,16,0,0.229,0.6,226,0.34,0.7,0,0
Lettuce; green leaf; raw,169249,15,0.15,0.02,0.082,0.006,2.87,1.3,0.78,1.36,22,84,79,84,16,55,59,9,70,0,370,0.07,0.08,0.375,0.134,0.09,0,38,0,9.2,0,0.22,126,13.6,28,13,29,194,36,0,0.25,0.86,29,0.18,0.6,0,0
Mushrooms; white; raw,169251,22,0.34,0.05,0.16,0,3.26,1,1.98,3.09,57,76,120,107,31,85,107,35,232,0,0,0.081,0.402,3.61,1.5,0.104,0,17,0.04,2.1,0.2,0.01,0,17.3,5,9,86,318,3,0,0.047,0.5,318,0.52,9.3,0,0
Squash; summer; zucchini; includes skin; raw,169291,17,0.32,0.084,0.091,0.011,3.11,1,2.5,1.21,26,44,71,67,18,43,29,10,54,0,10,0.045,0.094,0.451,0.204,0.163,0,24,0,17.9,0,0.12,4.3,9.5,8,18,38,261,16,0,0.177,0.37,53,0.32,0.2,0,0
Seeds; flaxseed,169414,534,42.2,3.66,28.7,7.53,28.9,27.3,1.55,18.3,472,896,1240,862,370,957,766,297,1070,0,0,1.64,0.161,3.08,0.985,0.473,0,87,0,0.6,0,0.31,4.3,78.7,30,392,642,813,255,0,2.48,5.73,1220,4.34,25.4,0,0
Rice; brown; long-grain; raw (Includes foods for USDA's Food Distribution Program),169703,367,3.2,0.591,1,1.05,76.2,3.6,0.66,7.54,202,336,657,303,179,410,291,101,466,0,0,0.541,0.095,6.49,1.06,0.477,0,23,0,0,0,0.6,0.6,21.5,5,116,311,250,9,0,2.85,1.29,302,2.13,17.1,0,0
Oats (Includes foods for USDA's Food Distribution Program),169705,389,6.9,1.22,2.54,2.18,66.3,10.6,0,16.9,405,694,1280,701,312,895,575,234,937,0,0,0.763,0.139,0.961,1.35,0.119,0,56,0,0,0,0,0,0,2,177,523,429,54,0,4.92,4.72,626,3.97,0,0,0
Mangos; raw,169910,60,0.38,0.092,0.071,0.14,15,1.6,13.7,0.82,19,29,50,66,8,27,31,13,42,0,54,0.028,0.038,0.669,0.197,0.119,0,43,0,36.4,0,0.9,4.2,7.6,1,10,14,168,11,0,0.063,0.16,111,0.09,0.6,0,0
Oranges; raw; navels (Includes foods for USDA's Food Distribution Program),169917,49,0.15,0.017,0.031,0.03,12.5,2.2,8.5,0.91,13,17,29,38,9,21,18,9,26,0,12,0.068,0.051,0.425,0.261,0.079,0,34,0,59.1,0,0.15,0,8.4,1,11,23,166,43,0,0.029,0.13,39,0.08,0,0,0
Peaches; yellow; raw,169928,39,0.25,0.019,0.086,0.067,9.54,1.5,8.39,0.91,13,17,27,30,10,19,16,10,22,0,16,0.024,0.031,0.806,0.153,0.025,0,4,0,6.6,0,0.73,2.6,6.1,0,9,20,190,6,0,0.061,0.25,68,0.17,0.1,0,0
Cauliflower; raw,169986,25,0.28,0.13,0.031,0.034,4.97,2,1.91,1.92,56,71,106,217,20,65,76,20,125,0,0,0.05,0.06,0.507,0.667,0.184,0,57,0,48.2,0,0.08,15.5,44.3,30,15,44,299,22,0,0.155,0.42,39,0.27,0.6,0,0
Chard; swiss; raw,169991,19,0.2,0.03,0.07,0.04,3.74,1.6,1.1,1.8,36,147,130,99,19,110,83,17,110,0,306,0.04,0.09,0.4,0.172,0.099,0,14,0,30,0,1.89,830,18,213,81,46,379,51,0,0.366,1.8,179,0.36,0.9,0,0
Onions; raw,170000,40,0.1,0.042,0.017,0.013,9.34,1.7,4.24,1.1,14,14,25,39,2,25,21,14,21,0,0,0.046,0.027,0.116,0.123,0.12,0,19,0,7.4,0,0.02,0.4,6.1,4,10,29,146,23,0,0.129,0.21,39,0.17,0.5,0,0
Potatoes; raw; skin,170032,58,0.1,0.026,0.043,0.002,12.4,2.5,0,2.57,0,0,0,0,0,0,0,0,0,0,0,0.021,0.038,1.03,0.302,0.239,0,17,0,11.4,0,0,0,0,10,23,38,413,30,0,0.602,3.24,423,0.35,0.3,0,0
Tomato products; canned; sauce,170054,24,0.3,0.041,0.121,0.045,5.31,1.5,3.56,1.2,22,27,38,41,8,40,41,10,27,0,22,0.024,0.065,0.991,0.309,0.098,0,9,0,7,0,1.44,2.8,9.9,474,15,27,297,14,0,0.113,0.96,115,0.22,0.6,0,0
Nuts; almonds; dry roasted; without salt added,170158,598,52.5,4.09,13,33.1,21,10.9,4.86,21,534,745,1460,563,155,1120,595,209,848,0,0,0.077,1.2,3.64,0.321,0.136,0,55,0,0,0,23.9,0,52.1,3,279,471,713,268,0,2.23,3.73,1100,3.31,2,0,0
Nuts; cashew nuts; raw,170162,553,43.8,7.78,7.84,23.8,30.2,3.3,5.91,18.2,456,789,1470,928,362,951,688,287,1090,0,0,0.423,0.058,1.06,0.864,0.417,0,25,0,0.5,0,0.9,34.1,0,12,292,593,660,37,0,1.66,6.68,2200,5.78,19.9,0,0
Nuts; pecans; dry roasted; without salt added,170183,710,74.3,6.28,20.6,44,13.6,9.4,4.06,9.5,271,348,619,297,189,441,317,96,426,0,7,0.45,0.107,1.17,0.703,0.187,0,16,0,0.7,0,1.3,0,0,1,132,293,424,72,0,3.93,2.8,1170,5.07,4,0,0
Nuts; walnuts; english,170187,654,65.2,6.13,47.2,8.93,13.7,6.7,2.61,15.2,391,625,1170,424,236,711,596,170,753,0,1,0.341,0.15,1.12,0.57,0.537,0,98,0,1.3,0,0.7,2.7,39.2,2,158,346,441,98,0,3.41,2.91,1590,3.09,4.9,0,0
Broccoli; raw,170379,34,0.37,0.114,0.112,0.031,6.64,2.6,1.7,2.82,59,79,129,135,38,117,88,33,125,0,31,0.071,0.117,0.639,0.573,0.175,0,63,0,89.2,0,0.78,102,18.7,33,21,66,316,47,0,0.21,0.73,49,0.41,2.5,0,0
Cabbage; chinese (pak-choi); raw,170390,13,0.2,0.027,0.096,0.015,2.18,1,1.18,1.5,26,85,88,89,9,44,49,15,66,0,223,0.04,0.07,0.5,0.088,0.194,0,66,0,45,0,0.09,45.5,6.4,65,19,37,252,105,0,0.159,0.8,21,0.19,0.5,0,0
Tomatoes; red; ripe; raw; year round average,170457,18,0.2,0.028,0.083,0.031,3.89,1.2,2.63,0.88,14,18,25,27,6,27,27,6,18,0,42,0.037,0.019,0.594,0.089,0.08,0,15,0,13.7,0,0.54,7.9,6.7,5,11,24,237,10,0,0.114,0.27,59,0.17,0,0,0
Spices; cumin seed,170923,375,22.3,1.54,3.28,14,44.2,10.5,2.25,17.8,0,0,0,0,0,0,0,0,0,0,64,0.628,0.327,4.58,0,0.435,0,10,0,7.7,0,3.33,5.4,24.7,168,366,499,1790,931,0,3.33,66.4,867,4.8,5.2,0,0
Spices; pepper; black,170931,251,3.26,1.39,0.998,0.739,64,25.3,0.64,10.4,159,366,1010,244,96,446,244,58,547,0,27,0.108,0.18,1.14,1.4,0.291,0,17,0,0,0,1.04,164,11.3,20,171,158,1330,443,0,12.8,9.71,1330,1.19,4.9,0,0
Oil; sesame; salad or cooking,171016,884,100,14.2,41.7,39.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4,13.6,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0
Sauce; hot chile; sriracha,171186,93,0.93,0,0,0,19.2,2.2,15.1,1.93,0,0,0,0,0,0,0,0,0,0,129,0.077,0.222,1.25,0.38,0.455,0,22,0,26.9,0,4.8,10.9,0,2120,16,46,321,18,0,0.146,1.64,60,0.24,0.4,0,0
Spices; chili powder,171319,282,14.3,2.46,8.01,3.21,49.7,34.8,7.19,13.5,180,390,630,360,130,370,270,70,540,0,1480,0.25,0.94,11.6,0.888,2.09,0,28,0,0.7,0,38.1,106,66.5,2870,149,300,1950,330,0,1.7,17.3,1000,4.3,20.4,0,0
Oil; olive; salad or cooking,171413,884,100,13.8,10.5,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.4,60.2,0.3,2,0,0,1,1,0,0,0.56,0,0,0,0,0
Apples; raw; with skin (Includes foods for USDA's Food Distribution Program),171688,52,0.17,0.028,0.051,0.007,13.8,2.4,10.4,0.26,5,6,13,12,1,6,6,1,12,0,3,0.017,0.026,0.091,0.061,0.041,0,3,0,4.6,0,0.18,2.2,3.4,1,5,11,107,6,0,0.035,0.12,27,0.04,0,0,0
Avocados; raw; all commercial varieties,171705,160,14.7,2.13,1.82,9.8,8.53,6.7,0.66,2,49,84,143,132,38,97,73,25,107,0,7,0.067,0.13,1.74,1.39,0.257,0,81,0,10,0,2.07,21,14.2,7,29,52,485,12,0,0.142,0.55,190,0.64,0.4,0,0
Blueberries; raw,171711,57,0.33,0.028,0.146,0.047,14.5,2.4,9.96,0.74,11,23,44,13,12,26,20,3,31,0,3,0.037,0.041,0.418,0.124,0.052,0,6,0,9.7,0,0.57,19.3,6,1,6,12,77,6,0,0.336,0.28,57,0.16,0.1,0,0
Basil; fresh,172232,23,0.64,0.041,0.389,0.088,2.65,1.6,0.3,3.15,51,104,191,110,36,130,104,39,127,0,264,0.034,0.076,0.902,0.209,0.155,0,68,0,18,0,0.8,415,11.4,4,64,56,295,177,0,1.15,3.17,385,0.81,0.3,0,0
Peanuts; all types; raw,172430,567,49.2,6.28,15.6,24.4,16.1,8.5,4.72,25.8,652,907,1670,926,317,1380,883,250,1080,0,0,0.64,0.135,12.1,1.77,0.348,0,240,0,0,0,8.33,0,52.5,18,168,376,705,92,0,1.93,4.58,1140,3.27,7.2,0,0
Soybeans; mature seeds; dry roasted,172441,449,21.6,3.13,12.2,4.78,29,8.1,0,43.3,1070,1920,3220,2630,534,2070,1720,575,1980,0,0,0.427,0.755,1.06,0.473,0.225,0,205,0,4.6,0,0,37,0,2,228,649,1360,140,0,2.18,3.95,1080,4.77,19.3,0,0
Tofu; raw; firm; prepared with calcium sulfate,172475,144,8.72,1.26,4.92,1.92,2.78,2.3,0,17.3,431,849,1390,883,211,835,785,235,870,0,0,0.158,0.102,0.381,0.133,0.092,0,29,0,0.2,0,0,0,0,14,58,190,237,683,0,1.18,2.66,378,1.57,17.4,0,0
Beans; black; mature seeds; raw,173734,341,1.42,0.366,0.61,0.123,62.4,15.5,2.12,21.6,601,954,1720,1480,325,1170,909,256,1130,0,0,0.9,0.193,1.96,0.899,0.286,0,444,0,0,0,0.21,5.6,66.4,5,171,352,1480,123,0,1.06,5.02,841,3.65,3.2,0,0
Beans; kidney; red; mature seeds; raw,173744,337,1.06,0.154,0.586,0.082,61.3,15.2,2.1,22.5,627,995,1800,1550,339,1220,948,267,1180,0,0,0.608,0.215,2.11,0.78,0.397,0,394,0,4.5,0,0.21,5.6,65.9,12,138,406,1360,83,0,1.11,6.69,699,2.79,3.2,0,0
Chickpeas (garbanzo beans; bengal gram); mature seeds; raw,173756,378,6.04,0.603,2.73,1.38,63,12.2,10.7,20.5,566,882,1460,1380,270,1100,766,200,865,0,3,0.477,0.212,1.54,1.59,0.535,0,557,0,4,0,0.82,9,99.3,24,79,252,718,57,0,21.3,4.31,656,2.76,0,0,0
Bananas; raw,173944,89,0.33,0.112,0.073,0.032,22.8,2.6,12.2,1.09,77,28,68,50,8,49,28,9,47,0,3,0.031,0.073,0.665,0.334,0.367,0,20,0,8.7,0,0.1,0.5,9.8,1,27,22,358,5,0,0.27,0.26,78,0.15,1,0,0
Blackberries; raw,173946,43,0.49,0.014,0.28,0.047,9.61,5.3,4.88,1.39,0,0,0,0,0,0,0,0,0,0,11,0.02,0.026,0.646,0.276,0.03,0,25,0,21,0,1.17,19.8,8.5,1,20,22,162,29,0,0.646,0.62,165,0.53,0.4,0,0
Soy sauce made from soy and wheat (shoyu),174277,53,0.57,0.073,0.263,0.088,4.93,0.8,0.4,8.14,174,318,537,381,97,353,271,96,332,0,0,0.033,0.165,2.2,0.297,0.148,0,14,0,0,0,0,0,18.3,5490,74,166,435,33,0,1.02,1.45,43,0.87,0.5,0,0
Sauce; ready-to-serve; pepper or hot,174527,11,0.37,0.052,0.196,0.03,1.75,0.3,1.26,0.51,10,17,27,23,6,16,19,7,22,0,8,0.036,0.082,0.254,0.11,0.157,0,6,0,74.8,0,0.12,2.4,0,2640,5,11,144,8,0,0.049,0.48,28,0.11,0,0,0
Grapes; red or green (European type; such as Thompson seedless); raw,174683,69,0.16,0.054,0.048,0.007,18.1,0.9,15.5,0.72,22,11,22,27,9,19,22,11,22,0,3,0.069,0.07,0.188,0.05,0.086,0,2,0,3.2,0,0.19,14.6,5.6,2,7,20,191,10,0,0.071,0.36,127,0.07,0.1,0,0
Beans; pinto; mature seeds; raw (Includes foods for USDA's Food Distribution Program),175199,347,1.23,0.235,0.407,0.229,62.6,15.5,2.11,21.4,556,871,1560,1360,259,1100,810,237,998,0,0,0.713,0.212,1.17,0.785,0.474,0,525,0,6.3,0,0.21,5.6,66.2,12,176,411,1390,113,0,1.15,5.07,893,2.28,27.9,0,0
